Brand,Model,Insurance Validity,Fuel Type,Seats,Kms Driven (in kms),RTO,Ownership,Engine Displacement (in cc),Transmission,Year of Manufacture,Mileage (in kmpl),Max Power (in bhp),Torque (in nm),Wheel Size,Registration Month,Registration Year,Depreciation Rate (in %),Price (in lacs),City
Maruti,Baleno Delta CVT,Comprehensive,Petrol,5,"9,691",MH12,First Owner,1197,Automatic,2020,19.56,81.80,113,,Jun,2020,30,8.07,Mumbai
Hyundai,i10 Magna 1.2,Third Party,Petrol,5,"32,483",MH12,First Owner,1197,Manual,2010,20.36,78.9,111.7,13,Jun,2010,75,2.41,Mumbai
Ford,Ecosport 1.5 Diesel Titanium,Third Party,Diesel,5,"22,326",MH06,First Owner,1498,Manual,2020,21.7,98.96,215,R16,Jun,2020,30,9.11,Mumbai
Hyundai,Santro Sportz CNG BSIV,Comprehensive,CNG,5,"50,887",MH14,First Owner,1086,Manual,2019,30.48 ,58,84.33,,Jun,2019,40,4.86,Mumbai
Maruti,Wagon R LXI Opt,Third Party,Petrol,5,"9,083",MH05,Second Owner,998,Manual,2020,21.79,67.05,90,,Jun,2020,30,5.0,Mumbai
Hyundai,Aura SX Option,Comprehensive,Petrol,5,"4,066",MH12,First Owner,1197,Manual,2021,20.5,81.86,113.8,15,Jun,2021,20,8.47,Mumbai
Renault,Triber RXT,Third Party,Petrol,7,"17,053",MH12,First Owner,999,Manual,2020,20,71.01,96,,Jun,2020,30,7.06,Mumbai
Maruti,Baleno Alpha,Third Party,Petrol,5,"18,654",MH14,First Owner,1197,Manual,2020,21.01,81.80,113,R16,Jun,2020,30,7.78,Mumbai
Toyota,Etios 2014-2016 GD,Third Party insurance,Diesel,5,"1,15,000",,Second Owner,1364,Manual,2016,23.59,67.05,170,,,,70,5.3,Mumbai
Honda,Brio S MT,Third Party,Petrol,5,"62,528",MH02,First Owner,1198,Manual,2013,19.4,86.8,109,,Jun,2013,75,3.19,Mumbai
Hyundai,Grand i10 Asta,Comprehensive,Petrol,5,"52,308",MH12,First Owner,1197,Manual,2014,18.9,82,114,14,Jun,2014,75,4.34,Mumbai
Maruti,Alto 800 CNG LXI,Comprehensive,CNG,5,"38,704",MH12,First Owner,796,Manual,2017,33.44,40.3,60,,Jun,2017,60,3.43,Mumbai
Hyundai,i10 Sportz,Third Party,Petrol,5,"74,834",MH12,Second Owner,1197,Manual,2011,20.36,78.9,111.8,13,Jun,2011,75,2.69,Mumbai
Maruti,Wagon R LXI CNG,Third Party,CNG,5,"87,336",MH12,First Owner,998,Manual,2015,26.6,58.16,77,,Jun,2015,75,3.56,Mumbai
Maruti,Wagon R LXI CNG,Third Party,CNG,5,"44,992",MH12,First Owner,998,Manual,2017,26.6,58.16,77,,Jun,2017,60,4.37,Mumbai
Hyundai,Verna CRDi 1.6 SX,Third Party,Diesel,5,"47,683",MH03,First Owner,1582,Manual,2017,22,126.2,259.87,16,Jun,2017,60,8.5,Mumbai
Maruti,Wagon R VXI CNG,Third Party,CNG,5,"21,478",MH16,First Owner,998,Manual,2022,34.05,55.92,82.1,,Jun,2022,15,6.95,Mumbai
Renault,KWID Climber 1.0 AMT,Comprehensive,Petrol,5,"21,003",MH14,First Owner,999,Automatic,2020,24.04,67,91,,Jun,2020,30,5.19,Mumbai
Tata,Indica Aqua 1.3 Quadrajet,Third Party insurance,Diesel,5,"1,20,000",,Second Owner,1248,Manual,2009,18,75 PS at 4000 ,190 Nm at 1750 r,14,,,75,1.1,Mumbai
Maruti,Swift Dzire AMT ZXI,Third Party,Petrol,5,"51,801",GJ03,First Owner,1197,Automatic,2018,21.21,81.80,113,15,Jun,2018,50,6.87,Mumbai
Renault,KWID Climber 1.0 MT,Comprehensive,Petrol,5,"29,609",MH12,First Owner,999,Manual,2019,23.01,67,91,,Jun,2019,40,4.05,Mumbai
Volkswagen,Polo 1.2 MPI Highline,Third Party,Petrol,5,"49,370",MH12,Second Owner,1198,Manual,2014,16.47,74,110,15,Jun,2014,75,4.59,Mumbai
Honda,City 1.5 V AT,Comprehensive,Petrol,5,"80,000",,Second Owner,1497,Automatic,2010,16.8,"118PS at 6,600 ",146Nm at 4800 r,15,,,75,2.6,Mumbai
Honda,City ZX CVT,Third Party,Petrol,5,"32,249",MH10,First Owner,1498,Automatic,2021,18.3,119.35,145,16,Jun,2021,20,13.95,Mumbai
Maruti,Alto 800 LXI,Third Party,Petrol,5,"47,128",MH12,First Owner,796,Manual,2012,22.74,47.3,69,,Jun,2012,75,2.35,Mumbai
Maruti,Celerio VXI CNG Optional BSIV,Third Party,CNG,5,"29,571",MH12,First Owner,998,Manual,2018,31.79,58.33,78,,Jun,2018,50,5.41,Mumbai
Maruti,Ciaz 1.4 AT Alpha,Comprehensive,Petrol,5,"60,883",MH12,First Owner,1373,Automatic,2017,19.12,91.1,130,16,Jun,2017,60,7.55,Mumbai
Maruti,Wagon R LXI CNG,Comprehensive,CNG,5,"79,458",MH02,Second Owner,998,Manual,2013,26.2,58.2,77,13,Jun,2013,75,2.88,Mumbai
Maruti,Vitara Brezza VDi,Third Party,Diesel,5,"65,465",MH12,First Owner,1248,Manual,2019,24.3,88.5,200,,Jun,2019,40,8.43,Mumbai
Tata,Nexon XZ Plus DualTone Roof,Comprehensive,Petrol,5,"30,731",MH14,First Owner,1199,Manual,2020,17.57,118.36,170,16,Jun,2020,30,10.24,Mumbai
Hyundai,Creta 1.6 VTVT SX Plus,Comprehensive,Petrol,5,"48,839",MH12,First Owner,1591,Manual,2016,13,121.3,151,17,Jun,2016,70,8.81,Mumbai
Renault,KWID Climber 1.0 MT,Third Party,Petrol,5,"26,122",MH14,First Owner,999,Manual,2017,23.01,67,91,,Jun,2017,60,3.51,Mumbai
Datsun,RediGO T Option,Comprehensive,Petrol,5,"65,084",MH12,Second Owner,799,Manual,2017,22.7,53.64,72,,Jun,2017,60,2.55,Mumbai
Maruti,Ignis 1.2 AMT Alpha BSIV,Third Party,Petrol,5,"29,862",MH12,First Owner,1197,Automatic,2018,20.89,81.80,113,15,Jun,2018,50,6.02,Mumbai
Renault,KWID 1.0 RXT Optional AT 2016-2019,Third Party,Petrol,5,"45,165",MH12,First Owner,999,Automatic,2018,23.01,67,91,,Jun,2018,50,4.17,Mumbai
Maruti,Wagon R LXI CNG,Comprehensive,CNG,5,"63,152",MH14,First Owner,998,Manual,2014,26.6,58.16,77,,Jun,2014,75,3.76,Mumbai
Honda,WR-V i-VTEC VX,Third Party,Petrol,5,"34,016",MH04,First Owner,1199,Manual,2018,17.5,88.7,110,16,Jun,2018,50,7.86,Mumbai
Renault,KWID RXT,Third Party,Petrol,5,"72,851",MH12,First Owner,799,Manual,2016,25.17,53.3,72,,Jun,2016,70,3.23,Mumbai
Maruti,Wagon R VXI BS IV,Comprehensive,Petrol,5,"39,909",MH12,First Owner,998,Manual,2016,20.51,67.04,90,,Jun,2016,70,3.85,Mumbai
Toyota,Camry 2.5 G,Comprehensive,Petrol,5,"66,402",MH02,First Owner,2494,Automatic,2015,12.98,178.4,233,16,Jun,2015,75,12.81,Mumbai
Maruti,Wagon R VXI BS IV,Comprehensive,Petrol,5,"75,087",MH14,First Owner,998,Manual,2011,18.9,67.1,90,14,Jun,2011,75,2.72,Mumbai
Honda,BR-V i-VTEC V CVT,Comprehensive,Petrol,7,"69,282",MH01,First Owner,1497,Automatic,2016,15.4,117.3,145,16,Jun,2016,70,7.73,Mumbai
Honda,CR-V 2.0L 2WD AT,Third Party,Petrol,5,"69,098",MH02,First Owner,1997,Automatic,2015,13.7,153.86,190,17,Jun,2015,75,10.35,Mumbai
Honda,Amaze S i-Vtech,Comprehensive,Petrol,5,"58,242",MH12,Second Owner,1198,Manual,2014,18,86.7,109,,Jun,2014,75,4.04,Mumbai
Maruti,Swift Dzire ZXI,Third Party,Petrol,5,"10,144",MH04,First Owner,1197,Manual,2020,22.41,88.50,113,15,Jun,2020,30,7.56,Mumbai
Jeep,Compass 2.0 Longitude Option BSIV,Third Party,Diesel,5,"53,813",MH12,First Owner,1956,Manual,2017,17.1,170,350,17,Jun,2017,60,12.01,Mumbai
Toyota,Yaris G CVT BSIV,Third Party,Petrol,5,"56,491",MH14,First Owner,1496,Automatic,2018,17.8,105.5,140,,Jun,2018,50,8.17,Mumbai
Tata,New Safari XZA Plus AT,Comprehensive,Diesel,7,"6,625",MH12,First Owner,1956,Automatic,2022,14.08,167.67,350,18,Jun,2022,15,23.84,Mumbai
Toyota,Yaris VX CVT BSIV,Comprehensive,Petrol,5,"39,200",MH12,First Owner,1496,Automatic,2018,17.8,105.5,140,15,Jun,2018,50,10.01,Mumbai
Maruti,Vitara Brezza ZXI Plus AT,Third Party,Petrol,5,"20,990",MH05,Second Owner,1462,Automatic,2020,18.76,103.26,138,R16,Jun,2020,30,10.38,Mumbai
Ford,Ecosport 1.0 Ecoboost Titanium,Third Party,Petrol,5,"56,602",MH12,Second Owner,999,Manual,2015,18.88,123.37,170,16,Jun,2015,75,5.84,Mumbai
Hyundai,Verna VTVT 1.6 AT SX Option,Third Party,Petrol,5,"31,577",MH12,Second Owner,1591,Automatic,2018,17,121.3,151,16,Jun,2018,50,9.74,Mumbai
Maruti,Vitara Brezza ZDi,Third Party,Diesel,5,"45,301",MH14,First Owner,1248,Manual,2018,24.3,88.5,200,16,Jun,2018,50,8.55,Mumbai
Skoda,Rapid 1.0 TSI Ambition AT,Third Party,Petrol,5,"20,659",MH14,First Owner,999,Automatic,2020,16.24,108.62,175,R15,Jun,2020,30,8.83,Mumbai
Honda,City i VTEC VX Option,Third Party,Petrol,5,"95,274",MH12,First Owner,1497,Manual,2016,17.8,117.3,145,15,Jun,2016,70,6.61,Mumbai
Mahindra,XUV300 W8 Option Diesel BSIV,Comprehensive,Diesel,5,"85,134",MH14,First Owner,1497,Manual,2019,20,115,300,17,Jun,2019,40,10.87,Mumbai
Hyundai,Creta 1.6 CRDi SX Plus Dual Tone,Comprehensive,Diesel,5,"67,737",MH14,First Owner,1582,Manual,2015,19.67,126.2,259.9,17,Jun,2015,75,8.83,Mumbai
Hyundai,Verna VTVT 1.6 AT SX Option,Third Party,Petrol,5,"49,364",MH04,First Owner,1591,Automatic,2017,17,121.3,151,16,Jun,2017,60,9.12,Mumbai
Maruti,Celerio ZXI,Third Party,Petrol,5,"33,904",MH43,First Owner,998,Manual,2017,23.1,67.04,90,,Jun,2017,60,4.23,Mumbai
Hyundai,i20 1.2 Asta Option,Third Party,Petrol,5,"71,882",MH14,First Owner,1197,Manual,2018,18.6,81.83,114.7,16,Jun,2018,50,6.9,Mumbai
Hyundai,i10 Asta AT,Comprehensive,Petrol,5,"55,937",MH20,Second Owner,1197,Automatic,2012,16.95,78.9,111.8,13,Jun,2012,75,3.77,Mumbai
Skoda,Rapid 1.5 TDI AT Style Plus,Third Party,Diesel,5,"58,056",MH02,First Owner,1498,Automatic,2015,21.66,103.52,250,15,Jun,2015,75,6.34,Mumbai
Hyundai,Creta 1.6 SX Automatic,Third Party,Petrol,5,"67,826",MH47,Second Owner,1591,Automatic,2016,14.8,121.3,151,17,Jun,2016,70,9.27,Mumbai
Volkswagen,Polo 1.2 MPI Highline,Third Party,Petrol,5,"58,933",MH15,First Owner,1198,Manual,2014,16.47,74,110,15,Jun,2014,75,4.96,Mumbai
Honda,City E,Comprehensive,Petrol,5,"81,829",MH12,First Owner,1497,Manual,2012,16.8,116.3,146,15,Jun,2012,75,4.23,Mumbai
Hyundai,Elite i20 2018 Diesel Asta Option,Third Party,Diesel,5,"50,717",MH05,First Owner,1396,Manual,2018,22.54,88.73,219.7,16,Jun,2018,50,6.26,Mumbai
Maruti,Ciaz Alpha 1.5,Comprehensive,Diesel,5,"57,556",MH03,First Owner,1498,Manual,2019,26.82,93.87,225,16,Jun,2019,40,9.34,Mumbai
Renault,Duster 85PS Diesel RxL,Third Party,Diesel,5,"46,744",MH12,First Owner,1461,Manual,2015,20.45,83.8,200,16,Jun,2015,75,6.07,Mumbai
Maruti,Ciaz 1.3 Zeta,Third Party,Diesel,5,"93,337",MH48,Second Owner,1248,Manual,2017,28.09,88.5,200,15,Jun,2017,60,6.9,Mumbai
Maruti,Celerio VXI,Third Party,Petrol,5,"84,927",MH14,First Owner,998,Manual,2014,23.1,67.04,90,,Jun,2014,75,3.77,Mumbai
Volkswagen,Vento 1.5 TDI Highline AT,Comprehensive,Diesel,5,"68,890",MH14,Second Owner,1498,Automatic,2016,22.15,108.6,250,15,Jun,2016,70,7.24,Mumbai
Volkswagen,Polo GT TSI,Third Party,Petrol,5,"42,653",MH12,Second Owner,1197,Automatic,2015,17.21,103.6,175,15,Jun,2015,75,6.42,Mumbai
Honda,Amaze SX i-VTEC,Third Party,Petrol,5,"79,772",MH12,First Owner,1198,Manual,2015,18,86.7,109,,Jun,2015,75,4.33,Mumbai
Toyota,Corolla Altis VL AT,Third Party,Petrol,5,"65,743",MH12,First Owner,1798,Automatic,2014,14.28,138.03,173,16,Jun,2014,75,9.25,Mumbai
Hyundai,Xcent 1.2 Kappa SX,Comprehensive,Petrol,5,"94,756",MH12,Second Owner,1197,Manual,2015,19.1,82,114,14,Jun,2015,75,4.41,Mumbai
Maruti,Alto LXi,Third Party,Petrol,5,"64,616",MH14,Second Owner,796,Manual,2011,19.7,46.3,62,12,Jun,2011,75,1.63,Mumbai
Jeep,Compass Model S Diesel,Comprehensive,Diesel,5,"22,208",MH28,First Owner,1956,Manual,2021,17.1,167.67,350,18,Apr,2021,20,23.9,Mumbai
Audi,A4 35 TDI Premium Plus,Comprehensive,Diesel,5,"49,043",MH04,Second Owner,1968,Automatic,2017,18.25,187.74,400,17,Feb,2018,60,26.9,Mumbai
Renault,KWID 1.0 RXT,Third Party,Petrol,5,"43,097",MH14,First Owner,999,Manual,2016,23.01,67,91,,Jun,2016,70,3.07,Mumbai
Maruti,Vitara Brezza ZDi Plus AMT,Third Party,Diesel,5,"55,061",MH05,First Owner,1248,Automatic,2019,24.3,88.5,200,16,Jun,2019,40,9.6,Mumbai
Hyundai,i20 Magna 1.4 CRDi,Comprehensive,Diesel,5,"61,862",MH10,First Owner,1396,Manual,2015,22.54,88.73,219.7,,Jun,2015,75,6.26,Mumbai
Hyundai,Santro Sportz,Comprehensive,Petrol,5,"18,000",MH14,First Owner,1086,Manual,2019,20.3,68.05,99,,Dec,2019,40,5.35,Mumbai
Honda,Jazz ZX CVT,Third Party,Petrol,5,"7,130",MH12,First Owner,1199,Automatic,2021,17.1,88.50,110,15,Jun,2021,20,9.82,Mumbai
Hyundai,i20 Sportz 1.2,Third Party,Petrol,5,"87,263",MH31,Second Owner,1197,Manual,2015,18.6,81.83,114.7,,Jun,2015,75,4.96,Mumbai
Maruti,Alto LXi,Third Party,Petrol,5,"11,833",MH05,First Owner,796,Manual,2012,19.7,46.3,62,12,Jun,2012,75,2.15,Mumbai
Hyundai,EON Era Plus,Third Party,Petrol,5,"57,692",MH12,First Owner,814,Manual,2016,21.1,55.2,74.5,,Jun,2016,70,2.87,Mumbai
Tata,Nexon XZ Plus Diesel,Comprehensive,Diesel,5,"19,936",MH14,First Owner,1497,Manual,2020,23.22,113.42,260,16,Jun,2020,30,13.08,Mumbai
Hyundai,Grand i10 1.2 Kappa Magna AT,Third Party,Petrol,5,"77,934",MH12,First Owner,1197,Automatic,2018,18.9,81.86,113.75,,Jun,2018,50,4.69,Mumbai
Datsun,GO T Option Petrol,Third Party insurance,Petrol,5,"35,000",,First Owner,1198,Manual,2019,19.83,67,104,14,,,40,3.5,Mumbai
Hyundai,Verna SX CRDi AT,Third Party insurance,Diesel,5,"90,000",,Second Owner,1582,Automatic,2013,19.08,126.32,259.8,16,,,75,5.1,Mumbai
Hyundai,Xcent Prime T Plus CNG,Third Party insurance,CNG,5,"50,000",,First Owner,1197,Manual,2022,,65.39,97.96,,,,15,7.0,Mumbai
Mahindra,Xylo H9,Third Party insurance,Diesel,8,"90,000",,Third Owner,2179,Manual,2015,14.02,118.3,280,15,,,75,5.5,Mumbai
Hyundai,i10 Magna,Third Party insurance,Petrol,5,"55,343",MH02,First Owner,1197,Manual,2011,20.36,78.9,111.7,13,Jan,2011,75,2.12,Mumbai
Hyundai,i20 1.2 Sportz,Third Party insurance,Petrol,5,"53,000",MH05,Second Owner,1197,Manual,2012,17,80 PS at 5200 ,"11.4 kgm at 4,000 r",14,Oct,2012,75,3.12,Mumbai
Hyundai,Grand i10 1.2 Kappa Magna AT,Third Party insurance,Petrol,5,"13,000",N/A,First Owner,1197,Automatic,2019,18.9,81.86,113.75,,,,40,5.75,Mumbai
Skoda,Octavia Style Plus 1.8 TSI AT,Third Party insurance,Petrol,5,"76,494",MH12,First Owner,1798,Automatic,2016,14.7,177.5,250,16,Mar,2017,70,14.0,Mumbai
Mercedes-Benz,C-Class C 200 AVANTGARDE,Third Party insurance,Petrol,5,"63,210",MH12,First Owner,1991,Automatic,2013,14.74,181.04,300,17,Dec,2013,75,13.5,Mumbai
BMW,X5 xDrive 30d Design Pure Experience 5 Seater,Third Party insurance,Diesel,5,"1,58,683",MH12,First Owner,2993,Automatic,2015,15.97,258,560,19,Aug,2015,75,30.0,Mumbai
BMW,3 Series 320d,Third Party insurance,Diesel,5,"90,000",,Second Owner,1995,Automatic,2012,13.2,,34,16,,,75,5.75,Mumbai
Audi,A6 35 TDI,Comprehensive,Diesel,5,"63,261",MH12,First Owner,1968,Automatic,2017,18.53,187.74,400,18,Jul,2017,60,32.0,Mumbai
Volkswagen,Ameo 1.2 MPI Highline,Zero Dep,Petrol,5,"53,505",MH11,First Owner,1198,Manual,2017,17,73.75,110,15,Jul,2018,60,6.25,Mumbai
Toyota,Corolla Altis 1.8 G CVT,Zero Dep,Petrol,5,"56,520",MH02,Second Owner,1798,Automatic,2017,14.28,138.03,173,16,Dec,2017,60,11.5,Mumbai
Honda,Amaze VX AT i-Vtech,Third Party insurance,Petrol,5,"50,000",,First Owner,1198,Automatic,2015,15.5,86.7,109,14,,,75,4.65,Mumbai
Maruti,Ertiga SHVS VDI,Third Party insurance,Diesel,7,"2,60,000",,Second Owner,1248,Manual,2016,24.52,88.5,200,,,,70,7.0,Mumbai
Maruti,Baleno 1.2 Zeta,Third Party,Petrol,5,"68,000",,First Owner,1197,Manual,2018,21.4,83.1,115,16,,,50,5.7,Mumbai
Maruti,Ertiga ZDI,Not Available,Diesel,7,"66,991",DN09,First Owner,1248,Manual,2015,20.77,88.8,200,15,Sept,2015,75,5.9,Mumbai
Mahindra,KUV 100 NXT G80 K2,Third Party insurance,Petrol,6,"60,000",,First Owner,1198,Manual,2019,18.15,82,115,,,,40,3.5,Mumbai
Audi,A6 35 TDI Premium,Comprehensive,Diesel,5,"1,26,176",MH12,First Owner,1968,Automatic,2015,17.68,174.33,380,17,Jul,2015,75,16.5,Mumbai
BMW,X3 xDrive20d xLine,Third Party insurance,Diesel,5,"36,692",MH12,First Owner,1995,Automatic,2016,18.56,190,400,18,Mar,2017,70,37.0,Mumbai
Mercedes-Benz,C-Class C 200 BE Classic,Third Party insurance,Petrol,5,"63,210",MH14,First Owner,1796,Automatic,2013,11.7,186,285,17,Dec,2013,75,13.5,Mumbai
Audi,A3 35 TFSI Premium,Zero Dep,Petrol,5,"43,225",MH12,First Owner,1395,Automatic,2018,19.8,150,250,16,Jun,2018,50,26.5,Mumbai
BMW,5 Series 520d Luxury Line,Zero Dep,Diesel,5,"59,077",MH12,First Owner,1995,Automatic,2018,20.37,187.74,400,R18,Jul,2018,50,46.0,Mumbai
BMW,X1 sDrive 20d xLine,Third Party insurance,Diesel,5,"86,860",MH14,First Owner,1995,Automatic,2019,20.68,188,400,17,Aug,2019,40,27.5,Mumbai
BMW,7 Series 730Ld DPE Signature,Third Party insurance,Diesel,4,"18,273",MH12,First Owner,2993,Automatic,2021,17.66,261.49,620,19,Aug,2021,20,1.35,Mumbai
Skoda,Octavia Ambiente 1.9 TDI,Not Available,Diesel,5,"96,068",MH12,Second Owner,1896,Manual,2008,18.7,66(90) / 4,210 / 19,15,Jun,2008,75,2.0,Mumbai
Hyundai,i10 Sportz,Third Party insurance,Petrol,5,"1,00,000",,Third Owner,1197,Manual,2008,20.36,78.9,111.8,13,,,75,1.3,Mumbai
Tata,Tiago 1.2 Revotron XZ,Third Party insurance,Petrol,5,"64,000",,First Owner,1199,Manual,2018,23.84,84,114,14,,,50,3.8,Mumbai
Nissan,Terrano XL,Not Available,Petrol,5,"58,742",MH02,First Owner,1598,Manual,2014,13.24,102.5,145,,Sept,2014,75,3.0,Mumbai
BMW,5 Series 520d Luxury Line,Third Party insurance,Diesel,5,"53,122",MH43,Second Owner,1995,Automatic,2017,18.12,190,400,18,Jan,2018,60,39.0,Mumbai
BMW,5 Series 525d Sedan,Comprehensive,Diesel,5,"1,58,156",MH12,First Owner,2993,Automatic,2011,16.73,218,450,17,Feb,2012,75,16.5,Mumbai
BMW,7 Series 730Ld,Zero Dep,Diesel,5,"1,33,273",MH14,First Owner,2993,Automatic,2014,16.46,258,560,18,Jun,2014,75,32.0,Mumbai
BMW,X5 xDrive 30d M Sport,Third Party insurance,Diesel,5,"83,985",MH12,First Owner,2993,Automatic,2017,15.97,258,560,19,Apr,2018,60,54.99,Mumbai
MG,ZS EV Exclusive,Comprehensive,Electric,5,"30,045",MH10,First Owner,0,Automatic,2021,,140.8,350,17,May,2021,20,22.5,Mumbai
BMW,X1 sDrive 20d xLine,Comprehensive,Diesel,5,"1,05,023",MH14,First Owner,1995,Automatic,2017,20.68,188,400,17,Sept,2017,60,23.5,Mumbai
Toyota,Etios Liva GD,Available,Diesel,5,"70,000",,Second Owner,1364,Manual,2013,23.59,67.06,170,14,,,75,3.5,Mumbai
Chevrolet,Beat LT,Not Available,Petrol,5,"17,477",MH14,First Owner,1199,Manual,2015,18.6,76.8,106.5,,Apr,2015,75,1.8,Mumbai
Maruti,Ertiga VXI CNG,Third Party insurance,CNG,7,"1,10,000",N/A,Fourth Owner,1373,Manual,2013,22.8,80.9,110,,,,75,4.0,Mumbai
Tata,Indica DLG,Third Party insurance,Diesel,5,"70,000",,First Owner,1396,Manual,2007,17.5,,14,14,,,75,1.7,Mumbai
Volkswagen,Polo Petrol Comfortline 1.2L,Third Party,Petrol,5,"34,158",CH01,First Owner,1198,Manual,2012,16.47,73.9,110,15,Apr,2012,75,2.0,Mumbai
Tata,Tiago XT,Zero Dep,Petrol,5,"23,979",MP14,First Owner,1199,Manual,2020,19.01,84.82,113,,Dec,2020,30,4.0,Mumbai
Renault,KWID Climber 1.0 MT,Third Party insurance,Petrol,5,"21,000",N/A,First Owner,999,Manual,2018,23.01,67,91,,,,50,3.5,Mumbai
Tata,Nexon XM,Third Party,Petrol,5,"10,138",MH10,First Owner,1199,Manual,2022,17.33,118.35,170,,Aug,2022,15,8.0,Mumbai
Maruti,Ciaz ZDi,Third Party insurance,Diesel,5,"73,000",,Third Owner,1248,Manual,2014,26.21,88.5,200,15,,,75,5.0,Mumbai
