Brand,Model,Insurance Validity,Fuel Type,Seats,Kms Driven (in kms),RTO,Ownership,Engine Displacement (in cc),Transmission,Year of Manufacture,Mileage (in kmpl),Max Power (in bhp),Torque (in nm),Wheel Size,Registration Month,Registration Year,Depreciation Rate (in %),Price (in lacs),City
Chevrolet,Beat Diesel LS,Third Party insurance,Diesel,5,"1,20,000",,First Owner,936,Manual,2012,25.44,57.6,150,14,,,75,1.2,Mumbai
Maruti,Celerio VXI CNG,Third Party insurance,CNG,5,"27,000",MH14,First Owner,998,Manual,2019,30.47 ,58.33,78,,Mar,2019,40,5.65,Mumbai
Fiat,Linea Emotion Pack (Diesel),Third Party insurance,Diesel,5,"30,000",,Second Owner,1248,Manual,2010,19,93,209 ,15,,,75,2.0,Mumbai
Maruti,Swift Dzire VXI 1.2,Third Party,Petrol,5,"44,961",MH12,First Owner,1197,Manual,2016,21.21,81.80,113,,Mar,2016,70,6.9,Mumbai
Tata,Nexon 1.2 Revotron XMA,Third Party,Petrol,5,"27,507",MH12,First Owner,1198,Automatic,2019,17,108.5,170,,May,2019,40,8.5,Mumbai
Renault,Duster 110PS Diesel RxL,Third Party insurance,Diesel,5,"77,363",MH14,First Owner,1461,Manual,2017,19.6,108.45,245,,Nov,2017,60,8.5,Mumbai
Maruti,Vitara Brezza ZDi,Available,Diesel,5,"1,20,000",,First Owner,1248,Manual,2018,24.3,88.5,200,16,,,50,8.2,Mumbai
Ford,Ecosport 1.5 TDCi Titanium BSIV,Third Party insurance,Diesel,5,"1,20,000",,First Owner,1498,Manual,2016,22.77,98.59,205,16,,,70,6.0,Mumbai
Maruti,Baleno Delta,Comprehensive,Petrol,5,"11,300",,First Owner,1197,Manual,2022,21.01,81.80,113,,,,15,7.0,Mumbai
Honda,WR-V i-DTEC VX,Third Party,Diesel,5,"73,151",MH12,First Owner,1498,Manual,2017,25.5,98.6,200,16,Jul,2017,60,8.75,Mumbai
Honda,City ZX MT,Third Party insurance,Petrol,5,"1,720",MH12,First Owner,1497,Manual,2021,17.4,117.6,145,16,Mar,2021,20,12.5,Mumbai
Volkswagen,Polo Diesel Comfortline 1.2L,Third Party insurance,Diesel,5,"95,217",MH15,First Owner,1199,Manual,2012,22.07,73.9,180,15,Jan,2012,75,3.75,Mumbai
Nissan,Micra XL,Available,Petrol,5,"35,000",,Second Owner,1198,Manual,2012,18.06,75,104,14,,,75,2.2,Mumbai
Tata,Tigor 1.2 Revotron XZ,Third Party insurance,Petrol,5,"50,000",,Second Owner,1199,Manual,2020,20.3,84,114,15,,,30,5.0,Mumbai
Nissan,Sunny Diesel XL,Third Party insurance,Diesel,5,"80,000",,Fourth Owner,1461,Manual,2012,21.64,84.8,200,14,,,75,6.0,Mumbai
Renault,Duster 85PS Diesel RxL,Third Party insurance,Diesel,5,"1,10,000",,Second Owner,1461,Manual,2012,20.45,83.8,200,16,,,75,3.0,Mumbai
Honda,City GXi,Third Party insurance,Petrol,5,"1,20,000",,Third Owner,1497,Manual,2006,17.7,,12,14,,,75,1.0,Mumbai
Maruti,XL6 Alpha,Third Party insurance,Petrol,6,"50,000",,First Owner,1462,Manual,2020,19.01,103.2,138,R15,,,30,8.45,Mumbai
Maruti,Alto 800 LXI,Third Party insurance,Petrol,5,"50,000",,Second Owner,796,Manual,2014,22.74,47.3,69,,,,75,2.35,Mumbai
Tata,Safari Storme VX Varicor 400,Individual,Diesel,7,"90,000",,Second Owner,2179,Manual,2018,14.1,153.86,400,17,,,50,11.0,Mumbai
Audi,A4 2.0 TDI,Third Party insurance,Diesel,5,"1,00,000",,First Owner,1968,Automatic,2013,16.55,147.51,320,16,,,75,9.8,Mumbai
Mahindra,XUV500 W9,Third Party insurance,Diesel,7,"25,000",,First Owner,2179,Manual,2021,15.1,152.87,360,R17,,,20,17.0,Mumbai
Mahindra,XUV300 W6 AMT Sunroof,Third Party insurance,Petrol,5,"5,000",,First Owner,1197,Automatic,2022,17,108.6,200,,,,15,10.5,Mumbai
Hyundai,i20 Magna 1.4 CRDi,Third Party,Diesel,5,"60,000",,Second Owner,1396,Manual,2016,22.54,88.73,219.7,,,,70,5.1,Mumbai
Volkswagen,Polo Petrol Comfortline 1.2L,Comprehensive,Petrol,5,"63,932",MH43,First Owner,1198,Manual,2011,16.47,73.9,110,15,Aug,2011,75,2.79,Mumbai
Maruti,Baleno 1.2 Delta,Comprehensive,Petrol,5,"48,950",MH47,First Owner,1197,Manual,2016,21.4,83.1,115,,May,2016,70,5.19,Mumbai
Maruti,Vitara Brezza VDi,Comprehensive,Diesel,5,"80,000",,First Owner,1248,Manual,2019,24.3,88.5,200,,,,40,8.1,Mumbai
Hyundai,Grand i10 Sportz,Third Party insurance,Petrol,5,"42,945",MH03,First Owner,1197,Manual,2017,18.9,81.86,113.75,,Nov,2017,60,4.72,Mumbai
Honda,Jazz 1.2 V i VTEC,Comprehensive,Petrol,5,"37,300",MH01,First Owner,1199,Manual,2015,18.7,88.7,110,15,Dec,2015,75,4.69,Mumbai
Hyundai,i20 Sportz 1.2,Comprehensive,Petrol,5,"71,000",MH03,First Owner,1197,Manual,2012,18.6,81.83,114.7,,May,2012,75,3.7,Mumbai
Maruti,Swift Dzire VDI,Third Party,Diesel,5,"74,979",MH12,First Owner,1248,Manual,2015,28.4,74.02,190,,Aug,2015,75,6.5,Mumbai
Hyundai,Creta 1.6 CRDi SX Option,Third Party,Diesel,5,"69,794",MH12,First Owner,1582,Manual,2018,19.67,126.2,259.9,17,Nov,2018,50,15.0,Mumbai
Maruti,Baleno 1.3 Delta,Third Party,Diesel,5,"89,775",MH12,First Owner,1248,Manual,2017,27.39,74,190,,Sept,2017,60,6.75,Mumbai
Maruti,Zen Estilo LXI BSIII,Comprehensive,Petrol,5,"70,000",MH12,First Owner,998,Manual,2011,18.2,67.1,90,13,Jul,2011,75,2.0,Mumbai
Maruti,Swift LXI,Comprehensive,Petrol,5,"48,170",MH14,First Owner,1197,Manual,2015,18.6,85.8,114,14,Aug,2015,75,4.6,Mumbai
Maruti,Swift VXI Optional,Corporate,Petrol,5,"80,000",,First Owner,1197,Manual,2017,20.4,81.80,113,,,,60,5.1,Mumbai
Nissan,Terrano XL 85 PS,Third Party insurance,Diesel,5,"50,000",,First Owner,1461,Manual,2016,20.45,83.8,200,,,,70,6.5,Mumbai
Maruti,Swift VDI,Third Party insurance,Diesel,5,"1,10,000",N/A,Second Owner,1248,Manual,2012,22.9,74,190,14,,,75,3.8,Mumbai
Volkswagen,Polo 1.5 TDI Highline,Third Party insurance,Diesel,5,"70,000",,Second Owner,1498,Manual,2016,20.14,88,230,15,,,70,5.3,Mumbai
Mahindra,XUV500 R W10 FWD,Third Party insurance,Diesel,7,"68,000",,Second Owner,2179,Manual,2017,16,140,330,17,,,60,10.5,Mumbai
Honda,Amaze VX Petrol BSIV,Third Party insurance,Petrol,5,"87,149",MH14,First Owner,1199,Manual,2017,19.5,88.76,110,14,,,60,5.05,Mumbai
Hyundai,Grand i10 1.2 Kappa Asta,Third Party insurance,Petrol,5,"60,000",,First Owner,1197,Manual,2017,18.9,81.86,113.75,14,,,60,5.25,Mumbai
Mahindra,XUV500 AT W10 AWD,Third Party insurance,Diesel,7,"1,10,000",,Third Owner,2179,Automatic,2015,16,140,330,17,,,75,9.5,Mumbai
Renault,Duster 110PS Diesel RXZ Optional with Nav,Third Party insurance,Diesel,5,"1,20,000",,Second Owner,1461,Manual,2013,19.01,108.45,248,16,,,75,4.5,Mumbai
Maruti,SX4 Zxi with Leather BSIII,Third Party insurance,Petrol,5,"80,000",,Second Owner,1586,Manual,2007,15.6,104,1,16,,,75,1.2,Mumbai
Honda,City 1.5 V MT,Third Party insurance,Petrol,5,"1,62,000",,Fourth Owner,1497,Manual,2011,17,"118PS at 6,600 ",146Nm at 4800 r,15,,,75,3.0,Mumbai
Maruti,Alto K10 LXI,Comprehensive,Petrol,5,"23,360",MH12,First Owner,998,Manual,2012,20.92,67.1,90,13,Apr,2012,75,2.5,Mumbai
Tata,Indica TDI LS,Third Party insurance,Diesel,5,"1,20,000",,Fourth Owner,1405,Manual,2012,19.4,70,135.4,13,,,75,1.1,Mumbai
Maruti,Swift Dzire VXI,Third Party insurance,Petrol,5,"58,000",MH04,Second Owner,1197,Manual,2015,20.85,83.14,115,,Dec,2015,75,4.7,Mumbai
Toyota,Etios Liva G,Comprehensive,Petrol,5,"90,000",MH14,First Owner,1197,Manual,2011,18.3,,,14,Dec,2011,75,2.65,Mumbai
Maruti,Alto LXi,Comprehensive,Petrol,5,"77,000",MH12,First Owner,796,Manual,2005,19.7,46.3,62,12,Aug,2005,75,1.1,Mumbai
Renault,Triber RXT,Third Party insurance,Petrol,7,"15,000",,First Owner,999,Manual,2022,20,71.01,96,,,,15,7.2,Mumbai
Maruti,SX4 Green Vxi (CNG),Available,CNG,5,"50,000",,Second Owner,1586,Manual,2013,22.1,85.7,122,15,,,75,3.25,Mumbai
Toyota,Innova Crysta 2.4 G MT,Third Party,Diesel,7,"1,48,109",MH12,First Owner,2393,Manual,2020,13.68,147.51,343,16,Jan,2020,30,19.75,Mumbai
Ford,Figo Petrol Titanium,Third Party,Petrol,5,"50,000",,Third Owner,1196,Manual,2010,15.6,70,102,14,,,75,1.17,Mumbai
Hyundai,Santro Xing GLS,Third Party insurance,Petrol,5,"1,02,000",MH01,Second Owner,1086,Manual,2009,17.92,62.1,96.1,13,Aug,2009,75,1.55,Mumbai
Hyundai,Xcent 1.2 Kappa S Option,Comprehensive,Petrol,5,"96,000",MH12,Second Owner,1197,Manual,2014,19.1,81.86,113.75,14,May,2014,75,4.0,Mumbai
Skoda,Rapid 1.6 MPI AT Ambition,Third Party insurance,Petrol,5,"57,000",MH14,First Owner,1598,Automatic,2014,14.3,105,153,14,Nov,2014,75,4.7,Mumbai
Tata,Nexon EV Prime XZ Plus Dark Edition,Comprehensive,Electric,5,"18,440",MH12,First Owner,0,Automatic,2022,,127,245,16,Feb,2022,15,15.5,Mumbai
Mercedes-Benz,C-Class C 220d Avantgarde Edition C,Comprehensive,Diesel,5,"17,826",MH09,First Owner,2143,Automatic,2021,19.27,167.62,400,17,Nov,2021,20,52.0,Mumbai
Hyundai,i20 1.2 Asta,Third Party insurance,Petrol,5,"40,757",MH04,First Owner,1197,Manual,2015,18.6,81.83,114.7,16,Dec,2015,75,5.3,Mumbai
Hyundai,Venue S BSIV,Comprehensive,Petrol,5,"31,000",MH14,First Owner,1197,Manual,2021,17.52,81.86,115,,Jun,2021,20,8.5,Mumbai
Toyota,Innova Crysta 2.8 ZX AT BSIV,Comprehensive,Diesel,7,"74,223",MH42,First Owner,2755,Automatic,2019,11.36,171.5,360,17,Mar,2019,40,24.51,Mumbai
Maruti,Swift VXI,Third Party insurance,Petrol,5,"18,000",MH12,First Owner,1197,Manual,2017,18.6,85.8,114,14,May,2017,60,5.6,Mumbai
Maruti,Wagon R LXI CNG,Third Party,CNG,5,"64,000",MH04,Second Owner,998,Manual,2012,26.6,58.16,77,,Oct,2012,75,3.1,Mumbai
Hyundai,Xcent 1.2 Kappa Base,Third Party insurance,Petrol,5,"30,113",MH12,First Owner,1197,Manual,2015,19.1,82,114,,Mar,2015,75,4.0,Mumbai
Volkswagen,Vento 1.5 TDI Highline,Third Party insurance,Diesel,5,"76,435",MH12,First Owner,1498,Manual,2017,22.27,108.6,250,15,Oct,2017,60,7.0,Mumbai
Mercedes-Benz,E-Class E350 CDI Elegance,Comprehensive,Diesel,5,"95,203",MH12,First Owner,2987,Automatic,2011,11.5,210,490,17,Feb,2011,75,11.5,Mumbai
Hyundai,i20 Asta,Comprehensive,Petrol,5,"39,000",MH14,First Owner,1197,Manual,2018,17,80 PS at 5200 ,"11.4 kgm at 4,000 r",14,Jul,2018,50,7.1,Mumbai
BMW,X1 sDrive20d,Third Party insurance,Diesel,5,"70,256",MH04,Second Owner,1995,Automatic,2011,17.05,184,380,17,Jan,2011,75,9.89,Mumbai
Maruti,Eeco 5 Seater AC BSIV,Third Party insurance,Petrol,5,"12,345",,,1196,Manual,2018,15.37,73,101,,,,50,14.15,Mumbai
Maruti,Eeco 5 Seater AC BSIV,Third Party insurance,Petrol,5,"12,345",,,1196,Manual,2018,15.37,73,101,,,,50,7.0,Mumbai
Maruti,Eeco 5 Seater AC BSIV,Third Party insurance,Petrol,5,"12,345",,,1196,Manual,2018,15.37,73,101,,,,50,11.5,Mumbai
Ford,Ecosport 1.0 Ecoboost Titanium Optional,Comprehensive,Petrol,5,"70,000",MH01,First Owner,999,Manual,2013,18.88,123.37,170,16,Dec,2013,75,4.75,Mumbai
Ford,Ecosport 1.5 Ti VCT AT Titanium BSIV,Comprehensive,Petrol,5,"70,000",MH47,Third Owner,1499,Automatic,2015,15.63,110.4,140,16,Oct,2015,75,5.25,Mumbai
Honda,Brio VX,Comprehensive,Petrol,5,"66,000",MH12,First Owner,1198,Manual,2013,19.4,86.8,109,14,Mar,2013,75,3.2,Mumbai
Volkswagen,Polo 1.2 MPI Highline,Third Party,Petrol,5,"73,400",MH12,First Owner,1199,Manual,2015,16.2,74,110,15,Jun,2015,75,5.25,Mumbai
Hyundai,Elantra SX AT,Comprehensive,Petrol,5,"44,000",MH01,First Owner,1797,Automatic,2013,14.5,147.5,177.5,16,Oct,2013,75,5.4,Mumbai
Audi,A4 1.8 TFSI,Comprehensive,Petrol,5,"1,25,000",MH12,Second Owner,1781,Automatic,2010,12.3,16,22,16,May,2010,75,6.75,Mumbai
Maruti,Baleno Alpha,Comprehensive,Petrol,5,"66,000",MH12,First Owner,1197,Manual,2016,21.01,81.80,113,R16,Mar,2016,70,5.5,Mumbai
Hyundai,i20 Magna 1.2,Comprehensive,Petrol,5,"22,000",MH14,First Owner,1197,Manual,2017,18.6,81.83,114.7,,Mar,2017,60,5.6,Mumbai
Maruti,Celerio VXI Optional,Comprehensive,Petrol,5,"29,000",MH12,First Owner,998,Manual,2017,23.1,67.04,90,,Mar,2017,60,4.25,Mumbai
Volkswagen,Vento Petrol Highline,Third Party,Petrol,5,"54,000",MH43,First Owner,1598,Manual,2012,15.04,103.6,153,15,Jun,2012,75,3.25,Mumbai
Volkswagen,Vento Petrol Highline,Third Party,Petrol,5,"62,000",MH01,Second Owner,1598,Manual,2011,15.04,103.6,153,15,Jul,2011,75,3.0,Mumbai
Volkswagen,Vento Petrol Highline,Third Party,Petrol,5,"56,000",MH02,First Owner,1598,Manual,2011,15.04,103.6,153,15,Jul,2011,75,3.0,Mumbai
Hyundai,Verna CRDi,Third Party,Diesel,5,"78,000",MH12,First Owner,1493,Manual,2010,16.8,,,14,Jul,2010,75,3.0,Mumbai
Hyundai,i10 Magna,Third Party,Petrol,5,"62,000",MH02,First Owner,1197,Manual,2013,20.36,78.9,111.7,13,Jun,2013,75,3.0,Mumbai
Toyota,Innova 2.5 G4 Diesel 8-seater,Third Party,Diesel,8,"1,63,000",MH06,Second Owner,2494,Manual,2006,12.8,,20,15,Aug,2006,75,3.3,Mumbai
Volkswagen,Vento Petrol Highline,Third Party,Petrol,5,"84,000",MH02,Second Owner,1598,Manual,2011,15.04,103.6,153,15,Jul,2011,75,2.99,Mumbai
Maruti,Wagon R CNG LXI,Comprehensive,CNG,5,"21,750",MH12,First Owner,998,Manual,2021,32.52,58.33,78,,Apr,2021,20,6.36,Mumbai
Jaguar,XF 2.2 Litre Luxury,Comprehensive,Diesel,5,"84,000",MH12,Second Owner,2179,Automatic,2013,16.36,187.7,450,20,Dec,2013,75,15.99,Mumbai
Maruti,SX4 S Cross Alpha DDiS 200 SH,Comprehensive,Diesel,5,"85,300",MH14,First Owner,1248,Manual,2016,25.1,88.5,200,R16,Nov,2016,70,6.75,Mumbai
Mahindra,TUV 300 T8,Comprehensive,Diesel,7,"73,300",MH14,First Owner,1493,Manual,2016,18.49,100,240,15,Feb,2016,70,7.85,Mumbai
Maruti,Wagon R CNG LXI BSIV,Comprehensive,CNG,5,"61,680",MH12,First Owner,998,Manual,2016,33.54,67.04,90,,Apr,2016,70,4.1,Mumbai
Tata,Harrier XZA Plus Kaziranga Edition AT,Zero Dep,Diesel,5,"9,600",MH14,First Owner,1956,Automatic,2022,14.6,167.67,350,17,Mar,2022,15,23.65,Mumbai
Honda,BR-V i-VTEC V CVT,Comprehensive,Petrol,7,"64,500",MH10,First Owner,1497,Automatic,2016,15.4,117.3,145,16,Jul,2016,70,7.3,Mumbai
Hyundai,Tucson 2.0 e-VGT 2WD AT GL Opt,Comprehensive,Diesel,5,"51,000",MH12,First Owner,1995,Automatic,2019,16.38,182.46,400.11,18,Mar,2019,40,23.0,Mumbai
Hyundai,i20 Magna 1.2,Comprehensive,Petrol,5,"58,000",MH12,First Owner,1197,Manual,2015,18.6,81.83,114.7,,Sept,2015,75,5.3,Mumbai
Renault,Duster 110PS Diesel RXZ Option,Comprehensive,Diesel,5,"91,000",MH12,First Owner,1461,Manual,2015,19.64,108.45,245,16,Aug,2015,75,6.0,Mumbai
Hyundai,i20 Sportz 1.4 CRDi,Comprehensive,Diesel,5,"68,000",MH12,First Owner,1396,Manual,2015,22.54,88.73,219.7,,Sept,2016,75,5.5,Mumbai
Honda,City S,Comprehensive,Petrol,5,"74,000",MH12,First Owner,1497,Manual,2012,16.8,116.4,146,15,Aug,2012,75,4.3,Mumbai
Maruti,Celerio ZXI,Comprehensive,Petrol,5,"31,223",MH19,First Owner,998,Manual,2014,23.1,67.04,90,,Jul,2014,75,3.9,Mumbai
Hyundai,Creta 1.6 CRDi SX Option,Comprehensive,Diesel,5,"65,000",MH12,First Owner,1582,Manual,2018,19.67,126.2,259.9,17,Mar,2018,50,13.65,Mumbai
Maruti,Celerio ZXI AT,Comprehensive,Petrol,5,"25,000",MH12,First Owner,998,Automatic,2016,23.1,67.04,90,,Mar,2016,70,4.5,Mumbai
Ford,Endeavour 2.2 Titanium AT 4X2 Sunroof,Comprehensive,Diesel,7,"1,07,000",MH13,First Owner,2198,Automatic,2018,12.62,158,385,18,Oct,2018,50,29.5,Mumbai
Renault,KWID 1.0 RXT,Comprehensive,Petrol,5,"53,123",MH12,First Owner,999,Manual,2016,23.01,67,91,,Jul,2016,70,2.9,Mumbai
Hyundai,i10 Magna 1.1L,Comprehensive,Petrol,5,"64,213",MH12,First Owner,1086,Manual,2011,19.81,68.05,99.04,,Jul,2011,75,2.3,Mumbai
Hyundai,Xcent 1.2 Kappa SX Option,Comprehensive,Petrol,5,"48,000",MH12,First Owner,1197,Manual,2017,19.1,82,114,15,Mar,2017,60,4.85,Mumbai
Maruti,Alto K10 VXI,Comprehensive,Petrol,5,"29,000",MH14,Second Owner,998,Manual,2015,23.95,67.05,90,,Mar,2015,75,2.75,Mumbai
Ford,Ecosport 1.5 Petrol Trend BSIV,Comprehensive,Petrol,5,"68,000",MH03,First Owner,1497,Manual,2015,17,121.36,150,,Oct,2015,75,4.5,Mumbai
Maruti,Ritz VXi,Third Party insurance,Petrol,5,"77,000",MH15,Second Owner,1197,Manual,2015,18.5,85.80,114,,Jan,2015,75,3.55,Mumbai
Honda,BR-V i-VTEC V CVT,Third Party insurance,Petrol,7,"62,000",MH12,First Owner,1497,Automatic,2017,15.4,117.3,145,16,Mar,2017,60,8.3,Mumbai
Maruti,Celerio VXI AT,Comprehensive,Petrol,5,"57,000",MH12,First Owner,998,Automatic,2014,23.1,67.04,90,,Mar,2014,75,3.85,Mumbai
Hyundai,i10 Magna,Comprehensive,Petrol,5,"57,000",MH12,First Owner,1197,Manual,2011,20.36,78.9,111.7,13,Mar,2011,75,2.45,Mumbai
Volkswagen,Passat Diesel Comfortline AT,Third Party,Diesel,5,"1,04,000",MH02,Second Owner,1968,Automatic,2012,14.3,167.7,350,16,Nov,2012,75,5.5,Mumbai
Maruti,SX4 ZXI AT Leather,Third Party,Petrol,5,"80,000",MH02,Second Owner,1586,Automatic,2010,12.6,103.2,145,16,Dec,2010,75,1.99,Mumbai
Maruti,Ertiga ZDI Plus,Third Party,Diesel,7,"1,48,000",MH14,Second Owner,1248,Manual,2013,20.77,88.8,200,15,Jun,2013,75,6.65,Mumbai
Renault,KWID 1.0 RXT,Comprehensive,Petrol,5,"39,000",MH48,First Owner,999,Manual,2016,23.01,67,91,,Nov,2016,70,2.95,Mumbai
Honda,City i VTEC V,Third Party insurance,Petrol,5,"65,000",MH02,Second Owner,1497,Manual,2012,17.4,117.3,145,15,Dec,2012,75,3.65,Mumbai
Hyundai,Verna 1.6 SX VTVT AT,Third Party insurance,Petrol,5,"75,000",MH01,Second Owner,1591,Automatic,2013,15.74,121.3,154.9,16,Nov,2013,75,4.35,Mumbai
Honda,City 1.5 S MT,Third Party,Petrol,5,"68,000",MH03,First Owner,1497,Manual,2009,17,"118PS at 6,600 ",146Nm at 4800 r,15,Nov,2009,75,2.45,Mumbai
Honda,Accord 2.4 A/T,Third Party insurance,Petrol,5,"92,000",MH05,First Owner,2354,Automatic,2010,11.7,177.6,222,16,Oct,2010,75,2.99,Mumbai
Skoda,Superb 1.8 TSI MT,Third Party insurance,Petrol,5,"62,000",MH02,Second Owner,1798,Manual,2011,13.14,160 ,25 K,16,Nov,2011,75,3.35,Mumbai
Skoda,Superb Elegance 2.0 TDI CR AT,Comprehensive,Diesel,5,"88,000",MH06,Second Owner,1968,Automatic,2011,17.2,138.1,320,16,Dec,2011,75,4.99,Mumbai
Chevrolet,Cruze LTZ AT,Comprehensive,Diesel,5,"92,000",MH02,Second Owner,1991,Automatic,2010,18.1,147.9,327,16,Dec,2010,75,2.95,Mumbai
Tata,Altroz XZ Plus,Comprehensive,Petrol,5,"17,000",MH07,First Owner,1199,Manual,2021,19.33,86.83,113,16,Nov,2021,20,7.45,Mumbai
Renault,Duster Petrol RxL,Comprehensive,Petrol,5,"55,000",MH43,Second Owner,1598,Manual,2013,13.24,102.57,145,16,Dec,2013,75,3.99,Mumbai
Maruti,Swift VXI,Comprehensive,Petrol,5,"78,000",MH14,First Owner,1197,Manual,2013,18.6,85.8,114,14,Dec,2013,75,3.95,Mumbai
Volkswagen,Vento 1.6 Highline,Comprehensive,Petrol,5,"35,000",MH01,Second Owner,1598,Manual,2015,16.09,103.2,153,15,Nov,2015,75,4.99,Mumbai
Maruti,Swift VXI BSIII,Third Party insurance,Petrol,5,"99,000",MH12,Second Owner,1298,Manual,2009,16.1,8,11,14,Feb,2009,75,2.0,Mumbai
Maruti,Swift AMT VXI,Comprehensive,Petrol,5,"79,200",MH12,First Owner,1197,Automatic,2015,21.21,81.80,113,,Nov,2015,75,5.0,Mumbai
Skoda,Superb LK 1.8 TSI AT,Comprehensive,Petrol,5,"64,000",MH01,Second Owner,1798,Automatic,2016,14.67,177.46,2,17,Nov,2016,70,13.85,Mumbai
BMW,5 Series 530d Highline Sedan,Comprehensive,Diesel,5,"95,000",MH04,Second Owner,2993,Automatic,2009,11.5,,,17,Nov,2009,75,5.95,Mumbai
